formula,Log(initial permeability),Log(max permeability),Losses,Remanent induction,Coercivity,Saturation polarization,Resistivity
Fe1.000,4.941642423,7.590852124,8640.0,9000.0,230.77,2.152,10.5
Fe0.994Si0.006,4.919980926,8.258422462,4980.0,9300.0,129.71,2.133,14.7
Fe0.986Si0.014,4.86753445,8.885994315,2715.0,9400.0,71.62,2.119,23.1
Fe0.969Si0.031,4.779123493,9.058354015,2410.0,9500.0,63.66,2.081,31.9
Fe0.950Si0.050,5.298317367,8.892886141,1567.0,7500.0,42.18,2.043,42.9
Fe0.942Si0.058,5.247024072,8.973351414,1591.0,8000.0,39.79,,
Fe0.933Si0.067,5.703782475,8.881836305,1367.0,6700.0,41.38,1.951,52.9
Fe0.918Si0.082,6.214608098,8.66733585,1828.0,7000.0,51.73,1.919,63.3
Fe0.894Si0.106,6.173786104,9.441452093,1320.0,9500.0,32.63,1.837,77.0
Fe0.886Si0.114,6.214608098,9.893437217,927.0,9500.0,23.08,,
Fe0.875Si0.125,6.429719478,10.1266311,794.0,9800.0,19.89,1.789,84.1
Fe0.861Si0.139,7.003065459,9.392661929,1328.0,9100.0,32.63,1.712,90.4
Fe0.839Si0.161,6.937314081,8.76561455,1657.0,6400.0,42.97,,
Fe0.822Si0.178,6.907755279,8.621553207,1456.0,6500.0,43.77,1.545,95.0
Fe0.806Si0.194,6.802394763,8.422882512,1636.0,4500.0,38.2,,
Fe0.785Si0.215,6.507277712,8.199738961,1457.0,3300.0,46.95,1.392,93.2
Fe0.776Si0.224,6.551080335,8.092545264,1767.0,3200.0,43.77,,
Fe0.755Si0.245,6.684611728,8.101677747,1733.0,3500.0,52.52,,
Fe0.743Si0.257,6.040254711,7.575584652,2068.0,3000.0,79.58,1.288,69.1
Fe0.982Al0.018,6.173786104,9.163248764,1856.0,9300.0,47.75,,20.5
Fe0.978Si0.008Al0.014,6.476972363,9.011889433,1950.0,9100.0,47.75,,
Fe0.970Si0.018Al0.012,6.040254711,9.510444964,1510.0,9500.0,38.2,,28.0
Fe0.947Si0.037Al0.016,6.214608098,9.460320577,1255.0,9000.0,33.42,,43.3
Fe0.925Si0.055Al0.020,6.620073207,9.441452093,1195.0,8700.0,31.83,,54.9
Fe0.919Si0.063Al0.018,6.887552572,9.413281216,1137.0,8800.0,29.44,,59.2
Fe0.910Si0.070Al0.020,6.907755279,9.46498259,1092.0,8400.0,26.26,,63.6
Fe0.898Si0.089Al0.014,6.476972363,9.98506754,702.0,9000.0,21.49,,78.3
Fe0.880Si0.108Al0.012,6.684611728,10.25765937,556.0,9000.0,14.32,,84.8
Fe0.852Si0.133Al0.015,6.429719478,10.37036129,664.0,9800.0,16.71,,92.3
Fe0.840Si0.146Al0.013,6.802394763,8.354674262,1572.0,4100.0,47.75,,94.8
Fe0.827Si0.156Al0.017,6.98471632,8.687779492,1752.0,6600.0,47.75,,101.4
Fe0.805Si0.178Al0.017,6.445719819,7.98616486,1552.0,2600.0,39.79,,97.0
Fe0.788Si0.194Al0.019,6.733401892,8.299037182,1720.0,4200.0,45.36,,85.9
Fe0.778Si0.205Al0.017,6.70930434,7.926602599,1500.0,2300.0,43.77,,70.3
Fe0.760Si0.226Al0.015,6.253828812,7.620705087,1607.0,1900.0,47.75,,57.7
Fe0.741Si0.242Al0.016,5.991464547,7.770645234,1700.0,2700.0,55.7,,53.2
Fe0.731Si0.251Al0.018,5.560681631,7.426549072,3000.0,3300.0,95.49,,68.2
Fe0.944Al0.056,6.309918278,9.497021944,1304.0,9300.0,31.83,2.013,41.5
Fe0.925Si0.017Al0.058,6.684611728,9.341368634,1266.0,8400.0,28.65,,
Fe0.907Si0.036Al0.057,6.214608098,8.895629627,1506.0,7100.0,36.61,1.953,60.6
Fe0.891Si0.053Al0.057,7.003065459,9.548953173,1020.0,8700.0,26.26,,71.6
Fe0.882Si0.062Al0.056,6.802394763,9.433483923,923.0,7300.0,25.46,,78.5
Fe0.877Si0.073Al0.050,7.098375639,9.655026193,646.0,6800.0,15.92,1.787,86.3
Fe0.859Si0.087Al0.054,7.170119543,10.42376834,477.0,8700.0,11.94,,89.8
Fe0.846Si0.103Al0.052,7.244227516,10.89302875,327.0,9100.0,7.88,1.677,94.2
Fe0.826Si0.122Al0.053,6.802394763,9.546812609,721.0,6100.0,19.89,,99.1
Fe0.816Si0.134Al0.051,7.106606138,8.817297784,1445.0,6400.0,39.79,1.494,97.7
Fe0.792Si0.160Al0.048,7.106606138,8.38935982,1492.0,3800.0,40.58,,97.5
Fe0.782Si0.168Al0.050,7.207859871,8.951569643,1118.0,5300.0,28.65,1.352,91.2
Fe0.760Si0.189Al0.051,7.244227516,9.332558005,762.0,5200.0,17.51,,69.0
Fe0.743Si0.208Al0.049,6.927557906,8.917310693,693.0,3100.0,18.3,1.162,63.8
Fe0.727Si0.225Al0.048,6.429719478,8.029432841,1462.0,2400.0,25.46,,
Fe0.717Si0.235Al0.048,6.063785209,7.402451521,,,,,
Fe0.705Si0.251Al0.044,5.828945618,6.966024187,,,,,
Fe0.790Si0.148Al0.063,7.090076836,9.220290703,980.0,6100.0,23.87,,86.5
Fe0.778Si0.157Al0.064,7.495541944,9.568014816,887.0,7000.0,23.87,,84.1
Fe0.771Si0.165Al0.064,7.60090246,9.532423871,702.0,5500.0,17.51,,75.4
Fe0.754Si0.181Al0.065,7.60090246,8.895629627,96.0,500.0,5.57,,72.8
Fe0.907Al0.093,6.214608098,9.495519314,1092.0,8700.0,27.85,1.923,57.8
Fe0.904Si0.004Al0.092,6.551080335,9.66586468,1106.0,9100.0,28.65,1.918,61.1
Fe0.895Si0.011Al0.094,6.593044534,9.364776725,1193.0,8200.0,31.83,1.882,66.9
Fe0.875Si0.032Al0.093,6.620073207,9.011889433,1283.0,6600.0,35.81,1.84,75.0
Fe0.860Si0.050Al0.090,6.551080335,9.429475902,804.0,6700.0,22.28,1.739,89.8
Fe0.853Si0.057Al0.090,6.802394763,9.510444964,700.0,6100.0,17.51,,91.2
Fe0.846Si0.066Al0.088,6.802394763,10.10233841,603.0,8100.0,15.92,1.67,94.7
Fe0.828Si0.087Al0.085,7.090076836,10.66895539,328.0,8300.0,7.96,1.542,102.8
Fe0.813Si0.099Al0.088,7.495541944,10.50506754,335.0,8500.0,7.96,,100.7
Fe0.797Si0.116Al0.087,6.907755279,9.689675329,620.0,6700.0,15.92,1.435,97.7
Fe0.778Si0.134Al0.088,6.907755279,9.546812609,825.0,7400.0,19.89,1.317,91.4
Fe0.758Si0.157Al0.085,8.517193191,11.31447453,188.0,7100.0,4.3,,66.5
Fe0.748Si0.167Al0.085,8.517193191,11.2835123,212.0,8000.0,4.06,1.175,76.3
Fe0.742Si0.173Al0.085,8.160518247,11.15338929,262.0,8600.0,5.57,,
Fe0.738Si0.183Al0.079,7.937374696,9.350102314,403.0,3000.0,12.73,1.072,82.9
Fe0.723Si0.192Al0.085,7.377758908,9.76995616,496.0,5700.0,13.53,,
Fe0.714Si0.206Al0.080,6.345636361,7.339537695,,,,0.828,112.8
Fe0.683Si0.237Al0.080,5.676753802,6.263398263,,,,,
Fe0.749Si0.149Al0.101,8.779557456,9.928180165,522.0,3900.0,15.92,,74.7
Fe0.746Si0.153Al0.101,9.546812609,11.27212698,113.0,4400.0,3.98,,
Fe0.737Si0.162Al0.101,10.25414442,11.35392973,87.0,4900.0,3.02,,83.5
Fe0.737Si0.166Al0.097,10.46595641,11.67419361,28.0,3350.0,1.75,1.1,81.2
Fe0.728Si0.172Al0.100,9.568014816,11.38736224,106.0,4500.0,3.34,,95.8
Fe0.722Si0.178Al0.100,9.680344001,9.878169745,16.0,300.0,1.19,,
Fe0.721Si0.183Al0.096,8.556413905,10.15034763,108.0,3800.0,7.24,,
Fe0.708Si0.197Al0.095,7.170119543,8.431635303,293.0,1950.0,19.89,,98.5
Fe0.745Si0.145Al0.110,8.699514748,10.02127059,331.0,4600.0,8.75,,76.5
Fe0.731Si0.158Al0.111,9.104979856,10.71441777,151.0,4300.0,5.57,,
Fe0.730Si0.161Al0.109,9.546812609,11.22524339,87.0,4200.0,3.34,0.882,
Fe0.724Si0.166Al0.110,10.21464198,11.99535161,29.0,4350.0,1.59,,
Fe0.716Si0.175Al0.108,8.809862805,9.952277717,92.0,3500.0,7.16,,110.4
Fe0.709Si0.182Al0.109,7.972466016,8.242756346,16.0,130.0,2.39,,
Fe0.872Al0.128,5.991464547,8.411832676,2072.0,5820.0,53.32,1.887,
Fe0.866Si0.009Al0.125,6.309918278,8.23483028,2085.0,5400.0,51.73,,
Fe0.847Si0.031Al0.122,6.646390515,8.71604405,1350.0,5300.0,35.81,1.655,97.4
Fe0.817Si0.067Al0.116,7.696212639,9.937888979,423.0,5900.0,11.94,1.437,
Fe0.785Si0.097Al0.118,7.919356191,10.59663473,295.0,6800.0,7.16,1.368,
Fe0.763Si0.117Al0.120,8.29404964,9.350102314,576.0,4300.0,18.3,1.285,
Fe0.755Si0.129Al0.116,8.29404964,9.425451752,532.0,4500.0,17.51,1.225,75.1
Fe0.721Si0.166Al0.114,9.918376165,11.42190607,36.0,3150.0,2.79,0.902,106.5
Fe0.686Si0.204Al0.110,6.234410726,7.326465614,856.0,1750.0,55.7,,
Fe0.676Si0.213Al0.111,5.438079309,6.131226489,,,,,
Fe0.665Si0.223Al0.112,4.382026635,5.736572297,,,,,
Fe0.723Si0.150Al0.126,9.047821442,10.7254676,70.0,3750.0,3.82,,
Fe0.716Si0.158Al0.126,9.480367509,11.31325427,38.0,4100.0,3.1,,
Fe0.712Si0.166Al0.122,8.961879013,9.701983176,74.0,1750.0,5.41,,
Fe0.701Si0.174Al0.125,7.467371067,7.60090246,100.0,240.0,7.96,,
Fe0.858Al0.142,6.086774727,8.888756748,1472.0,7100.0,35.01,1.838,75.8
Fe0.846Si0.013Al0.141,5.598421959,8.340456013,1422.0,4100.0,38.99,,97.8
Fe0.820Si0.043Al0.137,5.298317367,9.076808979,947.0,5700.0,23.87,,98.2
Fe0.805Si0.059Al0.136,7.244227516,10.06900199,317.0,5000.0,9.55,1.47,103.1
Fe0.784Si0.080Al0.136,7.377758908,9.319194777,877.0,5200.0,16.71,,104.6
Fe0.768Si0.093Al0.139,7.34601021,9.350102314,740.0,5340.0,18.3,1.23,85.1
Fe0.741Si0.124Al0.135,7.824046011,9.332558005,492.0,3300.0,13.53,1.058,85.1
Fe0.724Si0.140Al0.135,8.517193191,9.975808214,91.0,2650.0,5.33,,103.6
Fe0.720Si0.147Al0.133,8.699514748,10.32548196,46.0,2040.0,2.79,,106.5
Fe0.711Si0.161Al0.127,8.699514748,9.532423871,127.0,2420.0,7.96,0.811,122.3
Fe0.700Si0.169Al0.132,7.863266724,8.630521877,282.0,2050.0,18.3,,135.1
Fe0.688Si0.183Al0.129,7.064759028,7.955074273,508.0,1950.0,37.4,0.585,143.0
Fe0.837Al0.163,5.560681631,7.565275282,1582.0,1800.0,53.32,1.613,99.8
Fe0.817Si0.016Al0.167,6.633318433,9.047821442,1100.0,5500.0,34.22,1.521,98.2
Fe0.807Si0.029Al0.164,7.003065459,9.510444964,765.0,6100.0,17.51,,95.0
Fe0.791Si0.046Al0.163,7.170119543,8.354674262,1044.0,2700.0,30.24,1.085,90.0
Fe0.775Si0.063Al0.161,6.802394763,9.088172738,870.0,4100.0,19.89,,89.0
Fe0.761Si0.079Al0.160,7.45007957,8.603370888,383.0,2900.0,19.89,1.074,95.4
Fe0.755Si0.087Al0.158,7.244227516,8.026170195,248.0,880.0,15.92,,
Fe0.733Si0.108Al0.159,7.560080465,8.999619341,223.0,2600.0,11.14,,
Fe0.713Si0.126Al0.161,7.863266724,9.417354541,171.0,2930.0,9.55,0.81,116.9
Fe0.709Si0.134Al0.157,7.882314919,9.449357272,233.0,3450.0,11.94,,128.1
Fe0.695Si0.151Al0.154,7.696212639,8.527143522,402.0,2450.0,24.67,0.557,144.8
Fe0.679Si0.165Al0.156,6.476972363,7.390181428,,,,0.414,163.9
Fe0.675Si0.178Al0.147,5.438079309,6.579251212,,,,0.336,178.5
Fe0.660Si0.189Al0.151,3.135494216,3.401197382,,,,,
Fe0.786Al0.214,6.396929655,7.783224016,,,,1.577,99.2
Fe0.779Si0.011Al0.211,6.802394763,9.674074388,,,,1.441,
Fe0.768Si0.026Al0.206,7.003065459,9.273315171,,,,1.32,89.8
Fe0.749Si0.042Al0.209,6.579251212,8.289037098,,,,,
Fe0.734Si0.055Al0.211,7.047517221,9.024010794,,,,1.084,98.4
Fe0.724Si0.070Al0.206,7.003065459,8.648221454,,,,,
Fe0.709Si0.085Al0.206,7.170119543,8.832003931,,,,0.732,130.6
Fe0.702Si0.098Al0.200,7.377758908,8.342839804,,,,,
Fe0.691Si0.111Al0.199,7.029972912,7.855544678,,,,0.404,156.2
Fe0.759Al0.241,5.940171253,9.409191231,,,,1.383,
Fe0.748Si0.014Al0.238,5.991464547,9.195226734,,,,,91.3
Fe0.733Si0.027Al0.239,6.461468176,9.190137665,,,,1.235,94.4
Fe0.726Si0.041Al0.233,6.633318433,8.867850063,,,,,
Fe0.713Si0.056Al0.231,6.70930434,8.648221454,,,,0.737,128.5
Fe0.695Si0.067Al0.238,7.114769448,8.594154233,,,,,
Fe0.680Si0.083Al0.237,6.173786104,6.966024187,,,,0.272,160.2
