avg_Zunger_radii_sum,avg_crystal_radius,avg_group,avg_ionic_radius,avg_l_quantum_number,dev_Mendeleev_Number,sum_Miracle_Radius__pm_,sum_Pauling_Electronegativity,sum_heat_atomization(kJ/mol),sum_specific_heat_(J/g_K)_,target
2.11,0.69,8.0,1.4,2.0,0.0,125.0,1.83,418.0,0.44,2.152
2.10586,0.6882599999999999,8.036,1.3982,1.994,0.2743440000000051,124.91,1.83042,418.204,0.44162,2.133
2.10034,0.68594,8.084,1.3958,1.986,0.6349839999999958,124.79,1.83098,418.476,0.44378,2.119
2.08861,0.6810099999999999,8.186,1.3906999999999998,1.969,1.3817940000000009,124.535,1.83217,419.054,0.44837,2.081
2.0755,0.6755,8.299999999999999,1.3849999999999998,1.95,2.1849999999999987,124.25,1.8335,419.7,0.4534999999999999,2.043
2.06377,0.67057,8.402000000000001,1.3799,1.933,2.875506000000004,123.995,1.83469,420.278,0.45809,1.951
2.05342,0.66622,8.492,1.3754,1.918,3.4626960000000024,123.77,1.83574,420.788,0.46214,1.919
2.03686,0.65926,8.636,1.3682,1.894,4.359144000000002,123.41,1.83742,421.604,0.46862,1.837
2.02375,0.65375,8.75,1.3624999999999998,1.875,5.03125,123.125,1.83875,422.25,0.47375,1.789
2.01409,0.6496899999999999,8.834,1.3582999999999998,1.861,5.505233999999997,122.915,1.83973,422.726,0.47753,1.712
1.98718,0.63838,9.068,1.3465999999999998,1.822,6.730536000000001,122.33,1.84246,424.052,0.48806,1.545
1.96165,0.6276499999999999,9.29,1.3355,1.785,7.763650000000004,121.775,1.84505,425.31,0.49805,1.392
1.93267,0.61547,9.542,1.3229,1.743,8.783746,121.145,1.84799,426.738,0.50939,1.288
2.08564,0.68104,8.28,1.3916,1.944,1.903103999999996,125.896,1.81768,412.848,0.46576,2.013
2.060365,0.6704399999999999,8.501,1.3806500000000002,1.907,3.3631560000000054,125.372,1.81998,413.98,0.47594,1.953
2.03788,0.6608299999999999,8.688,1.3706,1.877,4.523566000000001,124.705,1.82411,415.882,0.48271,1.787
2.016403596403596,0.6518481518481518,8.877122877122877,1.361338661338661,1.8451548451548447,5.580892633839682,124.412,1.8276,417.136,0.49217,1.677
1.9954695304695305,0.6430269730269731,9.05794205794206,1.352197802197802,1.8151848151848151,6.514963557920604,123.931,1.82999,418.2819999999999,0.50008,1.494
1.97233,0.63328,9.258,1.3421,1.782,7.450896000000002,123.28,1.83076,419.112,0.50836,1.352
1.945165,0.62184,9.493,1.3302500000000002,1.743,8.419675999999999,122.664,1.83378,420.564,0.5186999999999999,1.162
2.069545,0.6751199999999999,8.465,1.38605,1.907,3.036636000000005,126.488,1.80954,409.444,0.48278,1.923
2.06722,0.67412,8.484,1.385,1.904,3.160383999999998,126.412,1.81004,409.672,0.4834,1.918
2.06152,0.6717699999999999,8.536,1.3825999999999998,1.895,3.4815500000000004,126.339,1.81009,409.726,0.48621,1.882
2.047465,0.66584,8.657,1.3764499999999995,1.875,4.217500000000003,126.008,1.81178,410.532,0.49142,1.84
2.03635,0.6610999999999999,8.75,1.3715,1.86,4.764399999999997,125.69,1.8137,411.42,0.4949,1.739
2.02618,0.65678,8.836000000000002,1.3670000000000002,1.8460000000000003,5.248584000000004,125.418,1.81526,412.148,0.4983,1.67
2.012995,0.6511700000000001,8.947000000000001,1.36115,1.828,5.847336000000004,125.055,1.81739,413.138,0.50259,1.542
1.992115,0.64244,9.131,1.3521499999999995,1.7970000000000002,6.748996000000002,124.652,1.81898,413.94000000000005,0.51134,1.435
1.97926,0.63706,9.244,1.3466,1.778,7.2602959999999985,124.398,1.82002,414.46,0.51666,1.317
1.957795,0.6279699999999999,9.427,1.3371499999999998,1.748,8.035016000000002,123.855,1.82299,415.858,0.52419,1.175
1.949365,0.62429,9.493,1.33325,1.738,8.311356,123.519,1.82543,416.954,0.5257499999999999,1.072
1.93306,0.61746,9.636,1.3262,1.7140000000000002,8.822184000000007,123.19,1.82682,417.644,0.5324199999999999,0.828
1.953265,0.6263399999999999,9.481000000000002,1.33565,1.737,8.201336,124.062,1.82028,414.72,0.52944,1.1
1.951495,0.6258699999999999,9.511,1.33535,1.73,8.2709,124.329,1.81729,413.446,0.5336099999999999,0.882
2.05432,0.66952,8.64,1.3807999999999998,1.872,4.018176000000002,127.048,1.80184,406.224,0.49888,1.887
2.03554,0.6614899999999999,8.796,1.3724,1.847,4.927845999999999,126.487,1.80533,407.83,0.50449,1.655
2.01331,0.65201,8.982000000000001,1.3625,1.817,5.929786000000004,125.851,1.80917,409.606,0.51145,1.437
1.99174,0.64299,9.172,1.3532,1.785,6.837350000000003,125.433,1.81083,410.442,0.52047,1.368
1.97707,0.6368699999999999,9.302,1.3469,1.763,7.402626000000004,125.165,1.81179,410.9380000000001,0.52679,1.285
1.97053,0.6340299999999999,9.354,1.3439,1.755,7.633050000000003,124.921,1.81351,411.714,0.52819,1.225
1.9460339660339656,0.6236863136863137,9.564435564435565,1.333166833166833,1.72027972027972,8.44763627980411,124.459,1.81837,413.574,0.5377,0.902
2.04823,0.66728,8.709999999999999,1.3786999999999998,1.858,4.386095999999998,127.272,1.79876,404.936,0.50532,1.838
2.01013,0.65113,9.034,1.3619,1.805,6.126050000000005,126.291,1.8042100000000003,407.494,0.51849,1.47
1.985365,0.64079,9.253,1.35125,1.768,7.128575999999999,125.829,1.80593,408.374,0.52905,1.23
1.965715,0.6324399999999999,9.419,1.34255,1.741,7.827924000000006,125.3,1.80898,409.796,0.5355800000000001,1.058
1.9434984984984984,0.6229229229229228,9.602602602602602,1.3325825825825823,1.7117117117117115,8.533416299182065,124.492,1.8115,411.372,0.54145,0.811
1.927615,0.61629,9.743,1.3257499999999998,1.688,8.986656,124.319,1.81443,412.354,0.54875,0.585
2.039095,0.6639199999999998,8.815,1.37555,1.837,4.911515999999998,127.608,1.79414,403.004,0.51498,1.613
2.026315,0.6586399999999999,8.931000000000001,1.37015,1.817,5.513115999999997,127.432,1.79438,403.18,0.5211399999999999,1.521
2.007355,0.6505799999999999,9.091,1.36175,1.791,6.315344000000003,126.918,1.7973600000000003,404.568,0.5274000000000001,1.085
1.98589,0.6414899999999999,9.274,1.3522999999999998,1.761,7.148834000000002,126.375,1.80033,405.96600000000007,0.53493,1.074
1.953025,0.6277,9.561,1.3380499999999995,1.713,8.265095999999996,125.686,1.8034,407.472,0.54808,0.81
1.93882,0.62157,9.675999999999998,1.3316,1.6949999999999998,8.680549999999995,125.199,1.80669,408.966,0.5516099999999999,0.557
1.92829,0.61719,9.77,1.3271000000000002,1.679,8.966874,125.021,1.80723,409.258,0.55631,0.414
1.923235,0.6148600000000001,9.803,1.32455,1.675,9.099,124.682,1.81012,410.528,0.5556800000000001,0.336
2.01691,0.6557599999999999,9.07,1.3679,1.786,6.055344000000002,128.424,1.7829200000000005,398.312,0.53844,1.577
2.010724275724276,0.653086913086913,9.119880119880118,1.365084915084915,1.778221778221778,6.298853993159684,128.33599999999998,1.78618,399.38,0.54047,1.441
2.00245,0.6495,9.186,1.3613,1.768,6.614015999999999,127.906,1.7865,399.932,0.5417799999999999,1.32
1.980265,0.6402899999999999,9.385,1.3518499999999998,1.734,7.432483999999997,127.551,1.78743,400.458,0.5519099999999999,1.084
1.9617400000000005,0.6323900000000001,9.54,1.3436,1.709,8.030134000000006,127.021,1.79063,401.938,0.5577099999999999,0.732
1.9470079920079923,0.626033966033966,9.65934065934066,1.3369130869130872,1.6903096903096906,8.461638261838067,126.644,1.79582,403.884,0.56195,0.404
2.005165,0.65144,9.205,1.36385,1.759,6.585083999999997,128.856,1.77698,395.828,0.55086,1.383
1.9872822822822824,0.6438838838838838,9.35835835835836,1.3560060060060055,1.7337337337337335,7.2315739162586,128.29399999999998,1.77748,396.512,0.55679,1.235
1.970875,0.6368,9.491,1.34855,1.713,7.765995999999999,127.856,1.7831,398.652,0.56138,0.737
1.949635,0.62801,9.683,1.33955,1.6800000000000002,8.398000000000003,127.547,1.78367,399.018,0.57143,0.272
