avg_Atomic_Number,avg_heat_of_vaporization_(kJ/mol)_,avg_ionic_radius,dev_1st_ionization_potential_(kJ/mol),dev_Boiling_Point_(K),dev_MB_electonegativity,dev_Number_of_unfilled_d_valence_electrons,dev_ionic_radius,sum_gilmor_number_of_valence_electron,sum_valence_p,target
26.0,349.6,1.4,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.5
25.928,349.80772,1.3982,0.2981999999999775,4.711559999999892,0.0036976799999999,0.0715679999999995,0.0035784,4.994,0.012,14.7
25.832,350.08468,1.3958,0.6902000000000221,10.905159999999752,0.00855848,0.1656479999999996,0.0082823999999999,4.986,0.028,23.1
25.628,350.67322,1.3906999999999998,1.5019499999999786,23.7308099999999,0.0186241799999999,0.3604679999999999,0.0180234,4.968999999999999,0.062,31.9
25.4,351.331,1.3849999999999998,2.375,37.52500000000041,0.0294499999999998,0.5699999999999998,0.0285000000000001,4.95,0.1,42.9
25.196,351.91954000000004,1.3799,3.125550000000059,49.38369000000013,0.0387568200000001,0.7501320000000001,0.0375065999999998,4.933,0.134,52.9
25.016,352.43884,1.3754,3.7638000000000575,59.468039999999895,0.0466711200000001,0.903312,0.0451655999999999,4.918,0.164,63.3
24.728,353.26972000000006,1.3682,4.738200000000072,74.86355999999992,0.05875368,1.137168,0.0568583999999998,4.894,0.212,77.0
24.5,353.9275,1.3624999999999998,5.46875,86.40625,0.0678125,1.3125,0.065625,4.875,0.25,84.1
24.332,354.41218000000003,1.3582999999999998,5.983950000000016,94.54641000000017,0.07420098,1.4361479999999998,0.0718074,4.861,0.278,90.4
23.864,355.76236,1.3465999999999998,7.315799999999956,115.58963999999996,0.09071592,1.7557919999999996,0.0877896,4.821999999999999,0.356,95.0
23.42,357.04330000000004,1.3355,8.43875,133.33224999999985,0.1046405,2.0253,0.1012649999999999,4.785,0.43,93.2
22.916,358.49734000000007,1.3229,9.547549999999978,150.85128999999995,0.11838962,2.291412,0.1145705999999999,4.743,0.514,69.1
25.766,348.58840000000004,1.3972999999999998,6.504768000000011,10.004616000000048,0.0010605599999999,0.2121119999999996,0.0053028000000001,4.964,0.018,20.5
25.628,349.54876,1.3927999999999998,4.373807999999927,20.381639999999862,0.0109720799999997,0.3491999999999997,0.013968,4.957999999999999,0.048,28.0
25.348,349.98174,1.3864999999999998,5.8233920000000055,36.25684200000002,0.02212674,0.6022919999999996,0.025569,4.930999999999999,0.09,43.3
25.08,350.3801,1.3804999999999998,7.267800000000061,50.66225000000019,0.0322905,0.8325000000000001,0.036075,4.904999999999999,0.13,54.9
25.010000000000005,350.7694600000001,1.3783999999999998,6.561467999999968,55.10140199999984,0.03666726,0.8932679999999998,0.0397008,4.901000000000001,0.144,59.2
24.9,350.8994,1.376,7.282799999999952,60.62419999999996,0.0404460000000001,0.9828,0.04368,4.89,0.16,63.6
24.75124875124876,351.892087912088,1.3712287712287714,5.137044773408353,70.11383421772975,0.0502982731554162,1.1077114693498316,0.0516215053677588,4.888,0.192,78.3
24.548,352.66456000000005,1.3658,5.293728000000059,81.05855999999967,0.05980608,1.2672,0.0601919999999999,4.868,0.228,84.8
24.209000000000003,353.36146,1.35785,6.499709999999957,96.75311999999984,0.0716125199999998,1.513152,0.0718235999999999,4.837,0.281,92.3
24.077077077077075,353.9282482482482,1.3542042042042042,6.939235531828109,103.27276225174148,0.0774823271720166,1.6059302545789031,0.0770139508878246,4.823,0.305,94.8
23.907,354.04531999999995,1.35065,7.559136000000032,109.87687400000004,0.0817907999999999,1.716852,0.0816248999999999,4.81,0.329,101.4
23.643,354.80696000000006,1.34405,8.429368000000075,120.94480999999978,0.09089748,1.8837,0.0900794999999999,4.788,0.373,97.0
23.427572427572432,355.24283716283725,1.3390109890109894,9.16600682035258,128.98493314876913,0.0970928372326974,2.010105778337547,0.096022658660021,4.773000000000001,0.407,85.9
23.319000000000003,355.74170000000004,1.33595,9.431230000000042,133.4830159999998,0.1012536,2.072592,0.0996617999999999,4.761,0.427,70.3
23.095904095904096,356.57414585414585,1.33001998001998,9.98503993508992,141.85894026053847,0.1085791331545579,2.193530744979297,0.1062633670026277,4.749,0.467,57.7
22.884884884884887,357.0863263263264,1.3249249249249249,10.605796988179431,148.67207147087026,0.1140405670936202,2.298731163596029,0.1113726338951563,4.721,0.5,53.2
22.754,357.27802,1.3219999999999998,11.062573999999982,152.39741800000004,0.11683046,2.359668,0.1140359999999999,4.713,0.52,68.2
25.272,346.4528,1.3916,19.453951999999976,29.92102399999996,0.0031718400000001,0.6343680000000003,0.0158591999999999,4.888,0.056,41.5
24.827,347.64292000000006,1.3806500000000002,19.88296799999997,55.05671400000009,0.0216396000000001,1.012212,0.0351008999999997,4.8500000000000005,0.129,60.6
24.624375624375624,348.2328271728272,1.375574425574425,19.9125489894722,65.91970666695957,0.0312699687924464,1.173771283661393,0.043482890735638,4.838,0.163,71.6
24.528,348.59924000000007,1.373,19.62755199999992,71.1562319999998,0.0362650399999999,1.248912,0.0476279999999999,4.8260000000000005,0.18,78.5
24.474,349.31726000000003,1.3706,17.6625,75.3956900000001,0.04217502,1.2944519999999995,0.0515675999999998,4.827,0.196,86.3
24.254,349.57714,1.3657999999999997,19.03381199999997,85.29354599999995,0.0495290999999999,1.453428,0.0587556000000001,4.805,0.2279999999999999,89.8
24.089910089910088,350.2428171828172,1.361338661338661,18.39106348197256,93.55129585699,0.0575524774925376,1.5704175943936185,0.0653496353796053,4.797999999999999,0.258,94.2
23.849150849150853,350.8437962037963,1.3554945054945051,18.77552218011748,104.17976429165228,0.0667419693193919,1.7311359968702629,0.0734496272957811,4.777,0.297,99.1
23.73126873126873,351.371108891109,1.352197802197802,18.13501184130547,109.71687253805128,0.0722957362318002,1.807902387322968,0.0779352515616252,4.768999999999999,0.319,97.7
23.456,352.44160000000005,1.3448,17.200127999999992,121.62585600000008,0.0837888,1.9768320000000008,0.0874367999999999,4.744,0.368,97.5
23.334,352.60616000000005,1.3421,17.9,125.91763999999986,0.0871651200000002,2.045712,0.0905555999999998,4.732,0.386,91.2
23.069000000000003,353.27698,1.3356499999999998,18.292781999999992,135.4137600000001,0.0956113199999999,2.1888,0.097812,4.709,0.429,69.0
22.867,354.04716,1.3302500000000002,17.658032000000027,142.6961219999998,0.10274784,2.291412,0.1036484999999998,4.694,0.4649999999999999,63.8
23.407592407592404,351.1815784215784,1.3462037962037965,22.168432965635763,120.29590788831568,0.0786732947372307,1.9962854328488688,0.0849130889090927,4.731,0.359,86.5
23.28128128128128,351.4403803803804,1.343243243243243,22.56863470076684,124.92734175617068,0.0827285343401459,2.067388710031352,0.0884019154289424,4.71,0.378,84.1
23.188,351.7155,1.3409,22.57267199999996,128.42855400000013,0.0860540999999999,2.118708,0.0911321999999999,4.707,0.394,75.4
22.983,352.21322,1.33595,22.95344999999996,135.55411999999993,0.09261408,2.225808,0.0965873999999999,4.689,0.427,72.8
24.791,344.37340000000006,1.38605,31.04116799999997,47.74266599999997,0.0050610599999998,1.012212,0.0253052999999999,4.814,0.093,57.8
24.756000000000004,344.56808,1.385,30.759647999999885,49.92972799999999,0.0052403200000001,1.0414080000000006,0.0271199999999999,4.812,0.1,61.1
24.646,344.69802000000004,1.3825999999999998,31.392051999999964,55.395130000000094,0.00680702,1.1277,0.031146,4.800999999999999,0.1159999999999999,66.9
24.407,345.48124000000007,1.3764499999999995,31.189968000000007,68.17824999999988,0.01938368,1.3125,0.0412125000000001,4.782,0.157,75.0
24.23,346.273,1.3715,30.364200000000046,77.77840000000018,0.0297199999999999,1.4448,0.0490199999999999,4.77,0.19,89.8
24.146,346.51534,1.3694,30.39569999999999,81.8624100000001,0.0336334199999999,1.504692,0.0522035999999999,4.763,0.204,91.2
24.064,346.93932000000007,1.3670000000000002,29.82460799999993,86.24800799999981,0.0385677600000003,1.5634080000000004,0.0558359999999997,4.758,0.22,94.7
23.851000000000003,347.8349400000001,1.36115,28.99094999999993,96.74352000000006,0.0496909200000001,1.7089920000000007,0.0643355999999998,4.742999999999999,0.259,102.8
23.668,348.08178000000004,1.3571000000000002,29.96980799999989,104.07863399999977,0.0558261000000001,1.8243720000000008,0.0697553999999998,4.725,0.286,100.7
23.477,348.72652000000005,1.3521499999999995,29.73520799999996,112.28295399999988,0.0641828000000001,1.9414920000000009,0.0762729,4.710000000000001,0.319,97.7
23.248,349.29348000000005,1.3466,30.12380799999999,121.10970399999968,0.0726548000000001,2.072592,0.0830903999999999,4.69,0.356,91.4
23.011,350.25834000000003,1.34015,29.28845000000003,130.4821200000001,0.0828583199999999,2.201232,0.0907325999999999,4.673,0.399,66.5
22.891,350.60454000000004,1.3371499999999998,29.33095000000003,134.66992,0.08710052,2.2619520000000004,0.0940236,4.663,0.419,76.3
22.777,351.49566,1.33325,27.498162000000008,139.69159200000013,0.0935642399999998,2.320272,0.0985229999999999,4.659,0.445,82.9
22.488000000000003,352.23572,1.3262,27.90879999999995,148.52627999999993,0.10239848,2.450448,0.1053863999999999,4.634,0.492,112.8
22.895895895895897,349.0816616616617,1.3400900900900898,34.197675152630126,131.24448171895622,0.0795850304759214,2.251500749999248,0.08983487992497,4.644,0.399,74.7
22.743,349.53224000000006,1.33625,34.23213199999999,136.45260200000016,0.0851504399999999,2.325972,0.0939674999999999,4.636,0.425,83.5
22.747,349.89552000000003,1.33565,33.038588000000075,137.1129540000001,0.0868014,2.325972,0.0948518999999999,4.640000000000001,0.429,81.2
22.636000000000003,349.93464000000006,1.3334,33.97999999999993,140.1254399999999,0.0893299200000001,2.3761920000000005,0.0969695999999998,4.627999999999999,0.4439999999999999,95.8
22.401,351.08114,1.32665,32.57455000000005,148.25520000000012,0.0992013199999999,2.480832,0.1038635999999999,4.613,0.489,98.5
22.83,348.4379,1.34,36.82470000000001,131.7234500000001,0.0778214999999998,2.2797,0.0893999999999999,4.635,0.3999999999999999,76.5
22.492492492492488,349.5888888888889,1.3312312312312309,36.42972702432165,143.04058613167737,0.0907193479766051,2.436406376346316,0.0985754523292061,4.604,0.4579999999999999,110.4
24.042,343.81682,1.3724,39.607788,79.23007400000013,0.0188510999999999,1.555092,0.0467543999999998,4.724999999999999,0.184,97.4
22.944,347.54678000000007,1.3439,38.484391999999936,126.51232999999996,0.07056042,2.2197000000000005,0.0847109999999998,4.639,0.374,75.1
22.52947052947053,348.94077922077923,1.333166833166833,38.08142307243222,140.79201916964166,0.0868997535930602,2.417722138001858,0.0962771494240025,4.611,0.446,106.5
24.154,341.6196,1.3786999999999998,44.83564800000003,68.9591760000001,0.0073101599999999,1.4620320000000002,0.0365508,4.716,0.142,75.8
24.011,342.12586,1.37495,44.6634420000001,76.204296,0.0084035999999999,1.5634079999999997,0.0423845999999999,4.704999999999999,0.1669999999999999,97.8
23.703,343.38926000000004,1.3665499999999997,43.80355800000003,91.4398399999999,0.02586708,1.7712000000000003,0.0548580000000001,4.683,0.223,98.2
23.524,343.99938000000003,1.3619,43.64267199999999,99.4867299999998,0.0349032199999998,1.8837,0.0613409999999999,4.6690000000000005,0.254,103.1
23.272,344.7264,1.3556,43.78547199999992,109.89798399999984,0.0462848000000002,2.032128,0.0696191999999999,4.648000000000001,0.296,104.6
23.077,345.00786000000005,1.35125,44.68822199999998,116.84659200000006,0.0530732399999999,2.138112,0.0748799999999998,4.629,0.325,85.1
22.757,346.30588,1.34255,43.810200000000094,129.20817,0.0683512799999999,2.3030280000000003,0.0851408999999999,4.606000000000001,0.383,85.1
22.56156156156156,346.8570570570571,1.3376876876876875,43.95638882125367,135.6664372079787,0.0758468177887596,2.39398557716876,0.0903185467750032,4.585,0.415,103.6
22.507,347.21454,1.33595,43.41199800000002,137.8137600000001,0.0789154799999999,2.4192,0.0922319999999999,4.587,0.427,106.5
22.41341341341341,348.03485485485487,1.3325825825825823,41.85981977973975,141.82369757144545,0.0850459869278689,2.4621378134891647,0.0959635310986662,4.58,0.449,122.3
22.259740259740266,348.0339460539461,1.3295704295704298,43.2414179227366,145.46432588390618,0.0883386743127004,2.523350775099028,0.0985028957056927,4.572,0.47,135.1
22.127,348.68566,1.3257499999999998,42.52846200000004,149.69779199999996,0.0941132399999999,2.575872,0.102168,4.558999999999999,0.495,143.0
23.881,340.43940000000003,1.37555,50.20660799999997,77.21994600000025,0.00818586,1.6371719999999998,0.0409292999999998,4.674,0.163,99.8
23.637,340.76852,1.37015,51.32644799999999,87.55135400000007,0.0100033000000002,1.7941319999999998,0.0487748999999999,4.65,0.199,98.2
23.520000000000003,341.38718,1.3667,50.69207199999994,93.39733799999983,0.01774394,1.8690120000000008,0.0537461999999999,4.643,0.222,95.0
23.329,342.03192000000007,1.36175,50.58150799999992,101.72101800000024,0.02765796,1.9838280000000004,0.0605114999999999,4.628,0.255,90.0
23.148148148148145,342.725985985986,1.3569069069069066,50.25743861980099,109.41311682052432,0.0372431891350809,2.087372657943228,0.0668611554497441,4.609999999999999,0.287,89.0
22.972,343.34298000000007,1.3522999999999998,50.09119999999994,116.41017000000008,0.04586898,2.182548,0.0725994,4.601000000000001,0.318,95.4
22.395,344.91392,1.3380499999999995,50.723372000000026,135.94485800000004,0.0694940399999999,2.455572,0.0883407,4.552,0.413,116.9
22.351,345.41568,1.33625,49.75706800000009,138.05789799999997,0.0732095599999999,2.475828,0.0903974999999999,4.552,0.425,128.1
22.186,346.17282,1.3316,49.1072120000001,143.48553000000013,0.0808786200000001,2.5437,0.0950759999999999,4.541,0.4559999999999999,144.8
21.992,346.54510000000005,1.3271000000000002,49.73935199999997,148.46063399999997,0.0869649000000001,2.615508,0.0989981999999998,4.523000000000001,0.486,163.9
21.953000000000003,347.50096,1.32455,47.45218799999997,151.07984999999985,0.0922858800000001,2.6325,0.1018574999999998,4.528,0.503,178.5
23.218,337.57320000000004,1.3679,61.89907199999999,95.20346399999994,0.01009224,2.018448,0.0504611999999998,4.572,0.214,99.2
23.01,338.92292000000003,1.3613,60.45935200000001,105.32044799999989,0.0160222399999998,2.138112,0.0594431999999999,4.562,0.258,89.8
22.597,339.6459,1.3518499999999998,61.84452200000004,119.55098400000026,0.0329207999999998,2.342928,0.0706842,4.523,0.321,98.4
22.302000000000003,340.9655000000001,1.3436,61.067052,130.27591400000003,0.0492711000000002,2.4758280000000004,0.0799751999999998,4.503,0.376,130.6
22.084915084915085,342.26635364635365,1.3369130869130872,59.7170202424947,138.14745095064765,0.062450177195432,2.565386661290758,0.0870990148712424,4.496,0.421,156.2
22.738000000000003,336.70908,1.3601,66.905608,109.0344639999998,0.0129471999999999,2.261952,0.0596903999999998,4.51,0.266,91.3
22.565565565565567,337.09043043043044,1.3560060060060055,67.30070410751091,115.02065829593352,0.016691826962097,2.3444225005786565,0.0645597549501454,4.49,0.293,94.4
22.325,338.55652,1.34855,66.01795200000002,124.76501800000015,0.0335518400000001,2.455572,0.0733676999999999,4.482,0.343,128.5
21.923,339.15406,1.33955,67.52935799999995,135.80416000000008,0.0483690799999999,2.6112,0.0822119999999999,4.4430000000000005,0.403,160.2
